Site,,,Address,Dolium no.,Ext. rim diam.,Int. rim diam.,wall thickness,Volume (amph),Volume (l),how vol indicated,Height,pres. height,depth,pres depth,ext belly diameter ,int belly diameter,base diameter,size (sm/med/lrg),type (spherical/cylindrical),Repairs/Modifications,Fill - I,Mat.,Stage,Fill - E,Mat. 2,Stage 2,DD - I,Mat. 3,Stage 3,DD - E,Mat. 4,Stage 4,DDT - I,Mat. 5,Stage 5,DDT - E,Mat. 6,Stage 6,Staple,Mat. 7,Stage 7,Clamp,Mat. 8,Stage 8,Hybrid,Mat. 9,Stage 9,Types of Repairs,Lead,Lead Alloy,Both,Iron in Lead,Production Phase,Use Life,Both of last two,Unknown,Modifications,Stamp,Incision,context,contents?,Notes,Other,
NOTE: addresses need to be more specific (i.e. Pompeii IX.I.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pompei ,,,VRB,1,,43.5,,,695,estimated,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,2,,43,,,522,estimated,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,3,,43,,,522.41,inscised,110,,,,110,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,4,,43.5,,,695,estimated,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,5,,,,,522,estimated,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,6,,,,,?,,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,7,,42,,,522,estimated,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,8,,,,,?,,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,9,,45.5,,,480.82,incised,113,,,,107,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,10,,43.5,,,695.33,incised,122,,,,121,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,11,,45,,,566.33,incised,122,113,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,12,,41.5,,,522.41,incised,111,110,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,13,,,,,?,,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Y,,Production,L - wine,M. Pacci Sec(undi),,
Pompei ,,,VRB,14,,43,,,581.8,incised,118,114,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,15,,34,,,392.5,incised,115,100,,,,,,,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,16,,44.5,,,712.72,incised,131,122,,,,,,,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Y,,Production,L - wine,M. Pacci Sec(undi),,
Pompei ,,,VRB,17,,44,,,581.5,incised,122,114,,,,,,,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,,,VRB,18,,35,,,216.41,incised,91,82,,,,,,,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,,
Pompei ,14.492,40.749,I.22,1 (PALHIP0150),68,42,--,--,--,--,--,90,--,--,90,,--,large,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,2 (PALHIP0151),--,--,--,--,--,--,--,67,--,--,--,--,--,large,Spherical,Y,--,--,--,Y,L,Unk,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,Y,--,--,,--,--,--,Y,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,3 (PALHIP0152),--,--,3.3,,--,--,--,110,--,--,--,--,21,large,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,LA,P,--,--,--,Y,LA ,P,--,--,--,--,--,--,--,--,--,2,--,Y,--,,Y,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,4 (PALHIP0153),--,--,--,--,--,--,--,52,--,--,--,--,20,large,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,5 (PALHIP0154),72,44,3.6,,732,calculated,132,--,--,--,--,--,21,large,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,NA,P,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,--,--,--,,Y,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,6 (PALHIP0155),--,--,4.25,,--,--,--,108,--,--,--,--,--,large,Spherical,Y,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Y,LA ,P,--,--,--,--,--,--,--,--,--,1,--,Y,--,,Y,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,7 (PALHIP0156),47,28.5,--,,192,calculated,94,--,,,75,69,22,small,Spherical,Y,Y,L,U,--,--,--,--,--,--,--,--,--,--,--,--,Y,NA,U,Y,L,U,--,--,--,Y,--,--,4,Y,Y,Y,,--,Y,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,8 (PALHIP0157),--,37,3,,229,calculated,86,--,--,--,86,--,18,small,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,9 (PALHIP0158),48.5,29.5,3.5,,133,calculated,84,--,--,--,77,--,19,small,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,10 (PALHIP0159),--,--,3.85,,--,--,--,30,--,--,--,--,,,Unknown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,11 (PALHIP0160),,,,,,,,19,,,,,,,Unknown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,12 (PALHIP0161),,,,,,,,,,,,,17,,Unknown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,13 (PALHIP0162),,,,,,,,9.3,,,,,,,BASIN,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,14 (PALHIP0163),,,3.1,,,,,,,,,,,,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,NA,P,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,15 (PALHIP0164),,,4,,,,,,,,,,18,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,16 (PALHIP0165),,,3.2,,,,,,,,,,,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,17 (PALHIP0166),,,3.8,,,,,,,,,,,,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,NA,P,--,--,--,Y,NA,P,--,--,--,--,--,--,--,--,--,2,--,--,--,,Y,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,18 (PALHIP0167),,,4,,,,,,,,,,,,Spherical,Y,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Y,L,P,--,--,--,1,Y,--,--,,Y,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,19 (PALHIP0168),,,3.7,,,,,,,,,,,,Spherical,Y,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Y,--,U,--,--,--,1,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,20 (PALHIP0169),,,3.3,,,,,,,,,,,,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,NA,P,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,--,--,--,,--,--,--,--,--,--,--,,,,,
Pompei ,14.492,40.749,I.22,21 (PALHIP0170),,,3.3,,,,,,,,,,,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,,,,,,,,,,,,,,,,
Pompei ,,,IX.I.3,1,--,--,3.6,,180,cal/est,--,--,--,--,67,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - flour,Bakery,,
Pompei ,,,IX.I.3,2,--,--,3.1,,200,cal/est,--,--,--,--,73,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - flour,Bakery,,
Pompei ,,,IX.I.3,3,56,33,--,,320,calculated,--,75,--,--,80,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,Y,Distribution,D - flour,Bakery,,
Pompei ,,,IX.I.3,4,67,44,--,,290,calculated,--,75,--,--,76,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - flour,Bakery,,
Pompei ,,,IX.I.3,5,43,30,3.1,,120,calculated,--,63,--,--,55,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - flour,Bakery,,
Pompei ,,,IX.I.3,6,44,29,--,,120,calculated,--,63,--,--,55,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,Y,--,Distribution,D - flour,Bakery,,
Pompei ,,,I.VIII.8,1,46,31,--,,120,calculated,--,--,73,--,--,45,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,2,45,32,--,,120,calculated,--,--,74,--,--,46,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,3,48,34,--,,120,calculated,--,--,74,--,--,46,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,4,49,34,--,,140,calculated,--,--,75,--,--,48,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,5,46,32,--,,96,calculated,--,--,73,--,--,41,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,6,48,41,--,,130,calculated,--,--,73,--,--,47,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,7,--,--,1.9,,78,calculated,--,--,--,49,--,43,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,8,--,--,1.9,,80,calculated,--,--,--,50,--,43,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,9,66,44,--,,340,calculated,--,--,--,82,--,73,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,10,57,34,--,,340,calculated,--,87,--,--,--,71,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,11,63,42,--,,290,calculated,--,--,--,91,--,64,--,,Cylindrical,Y,--,--,--,--,--,--,--,--,--,Y,L,P,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,Y,--,,,Y,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,12,47,32,--,,--,--,--,--,63,--,--,75,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.VIII.8,13,53,37,--,,--,--,--,--,--,78,--,86,--,,spherical,Y,--,--,--,--,--,--,--,--,--,Y,L,P,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,Y,--,,,Y,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.IX.4,1,53,34,--,,--,--,--,--,--,--,--,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.IX.4,2,48,30,--,,--,--,--,--,--,--,--,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.IX.4,3,48,31,--,,--,--,--,--,--,--,--,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.IX.4,4,49,30,--,,--,--,--,--,--,--,--,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.XIII.13,1,--,--,1.8,,--,--,--,--,--,--,--,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.XIII.13,2,--,--,2.4,,--,--,--,--,--,--,--,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.XXI.2,1,--,--,3.3,,,,--,76,--,76,84,--,--,,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,LA,P,--,--,--,Y,LA ,P,--,--,--,--,--,--,--,--,--,2,--,Y,,,Y,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XXI.2,2,53,31,--,,,,--,83,--,83,93,--,--,,Spherical,Y,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Y,L,U,Y,L,U,Y,--,--,3,Y,--,,,,Y,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XXI.2,3,57,37,--,,,,--,77,--,77,93,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XIV.15,1,48,32,--,,183,calculated,--,--,--,77,--,55,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,--,--,--,--,--,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.XIV.15,2,53,30,--,,270,calculated,--,--,--,70,--,70,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,--,--,--,--,--,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,I.XIV.15,3,52,34,--,,308,calculated,--,--,--,80,--,70,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,--,--,--,--,--,--,--,Distribution,D - unk,Thermapolium,,
Pompei ,,,II.VIII.6,1,72,44,--,,,,125,--,--,--,117,--,--,Large,Spherical,Y,--,--,--,--,--,--,--,--,--,Y,LA,P,--,--,--,Y,B,U,--,--,--,Y,B,U,Y,--,--,4,Y,Y,Y,,Y,Y,Y,,,--,--,?,?,Garden,,
Pompei ,,,II.VIII.6,2,66,41,--,,,,--,90,--,--,90,--,--,,Spherical,Y,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Y,L,P,--,--,--,--,--,--,--,--,--,1,Y,--,,,Y,,,,,--,--,?,?,Garden,,
Pompei ,,,II.VIII.6,3,49,30,--,,,,--,--,--,--,80,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,?,?,Garden,,
Pompei ,,,I.XX.5,1,--,--,3.1,,--,--,--,--,--,--,90,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XX.5,2,62,39,--,,--,--,--,30,--,85,95,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XX.5,3,64,36,--,,--,--,--,96,--,--,110,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XX.5,4,--,--,2.6,,--,--,--,--,--,--,90,--,--,,Spherical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Garden/vineyard,,
Pompei ,,,I.XX.1,1,--,--,3.7,,--,--,--,--,--,70,82,74,,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Inn/vineyard,,
Pompei ,,,I.XX.1,2,50,40,--,--,--,--,--,32,--,--,82,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Inn/vineyard,,
Pompei ,,,I.XX.1,3,--,43,4.1,,--,--,--,--,--,--,--,--,--,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Inn/vineyard,,
Pompei ,,,I.XX.1,4,43,28,--,--,--,--,--,--,--,--,--,--,--,,Unknown,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Production,L - wine,Inn/vineyard,,
Pompei ,,,I.XI.10-11,1,,,,,,,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,no permission,
Pompei ,,,I.XI.10-11,2,,,,,,,,,,,,,,Large,Spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Production,L - wine,,no permission,
Pompei ,,,I.ii.18-19,1,,,,,,,,,,,,,,Medium?,Cylindrical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,Distribution,D - unk,,no permission,
Pompeii,,,VIII.iv.17,1,80,48,3.8,,308,calculated,,80,--,--,--,70,--,Large,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,D - unk,Shop,,
Pompeii,,,V.II.13,1,57,34,--,,270,calculated,,--,70,--,--,70,--,--,Cylindrical,Y,Y,L,Unk,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1,--,Y,,,,,,,,--,--,Distribution,D - unk,Thermapolium,,
Pompeii,,,V.IV.6-7,1,--,--,--,--,--,--,--,--,--,--,70,,,,Cylindrical,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,,,,,,,,--,--,Distribution,L - wine,Shop,no permission,
